"","target_word","comparison","mean_difference","bootstrap_se","bootstrap_me","lb","ub","significant"
"1","aggression","ac",0.0166244393622037,0.0260027440699277,0.0553350155937416,-0.0387105762315379,0.0719594549559453,0
"2","aggression","ah",0.0608684709906811,0.0454550022441406,0.0967303008955111,-0.03586182990483,0.157598771886192,0
"3","aggression","ch",0.0442440316284774,0.042597093944103,0.0906485427578785,-0.0464045111294011,0.134892574386356,0
"4","aggressive","ac",0.046695963293314,0.0288055745714584,0.0612995656847521,-0.0146036023914381,0.107995528978066,0
"5","aggressive","ah",-0.0140919953584671,0.0453945693138401,0.0966016968861974,-0.110693692244665,0.0825097015277303,0
"6","aggressive","ch",-0.0607879586517811,0.0403411161687213,0.0858477200045502,-0.146635678656331,0.0250597613527691,0
"7","aggressively","ac",0.0695682131685317,0.0298022553669403,0.0634205475015812,0.00614766566695048,0.132988760670113,1
"8","aggressively","ah",0.0196696928469464,0.0297010809714108,0.063205243811353,-0.0435355509644066,0.0828749366582994,0
"9","aggressively","ch",-0.0498985203215852,0.0335664406893432,0.0714309041375098,-0.121329424459095,0.0215323838159245,0
"10","aggressiveness","ac",0.0892827232310083,0.0322964871505566,0.0687283855616585,0.0205543376693498,0.158011108792667,1
"11","aggressiveness","ah",0.0693841262196656,0.0322313706823684,0.0685898147718637,0.000794311447801968,0.137973940991529,1
"12","aggressiveness","ch",-0.0198985970113426,0.0368663661053507,0.0784532946922104,-0.0983518917035531,0.0585546976808678,0
"13","agitate","ac",0.0919100173137849,0.0326205184599966,0.069417938845439,0.0224920784683459,0.161327956159224,1
"14","agitate","ah",0.0751496563054388,0.0336031734985885,0.0715090732171623,0.0036405830882765,0.146658729522601,1
"15","agitate","ch",-0.0167603610083461,0.033497446955526,0.0712840823510715,-0.0880444433594176,0.0545237213427254,0
"16","agitated","ac",0.0761355678492691,0.0234041564692418,0.0498051036344897,0.0263304642147794,0.125940671483759,1
"17","agitated","ah",0.0630434010177851,0.0295882922575677,0.0629652243263895,7.81766913956206e-05,0.126008625344175,1
"18","agitated","ch",-0.0130921668314841,0.0322419937523835,0.0686124211453818,-0.0817045879768659,0.0555202543138978,0
"19","agitation","ac",0.0564025350264274,0.019746922031188,0.0420223433182921,0.0143801917081352,0.0984248783447195,1
"20","agitation","ah",0.0588430438016076,0.0370853572271605,0.0789193177053066,-0.020076273903699,0.137762361506914,0
"21","agitation","ch",0.00244050877518021,0.0366626685824318,0.0780198171493476,-0.0755793083741674,0.0804603259245278,0
"22","anger","ac",-0.0160524028284271,0.0347280033422999,0.0739027620053415,-0.0899551648337687,0.0578503591769144,0
"23","anger","ah",-0.0482574467012455,0.0399887599488494,0.0850978900301164,-0.133355336731362,0.0368404433288709,0
"24","anger","ch",-0.0322050438728183,0.0364258344901379,0.0775158234879491,-0.109720867360767,0.0453107796151307,0
"25","angrily","ac",0.095626741531305,0.0286034834850301,0.0608695067114073,0.0347572348198977,0.156496248242712,1
"26","angrily","ah",-0.052430397644639,0.0453165533314457,0.0964356753466727,-0.148866072991312,0.0440052777020337,0
"27","angrily","ch",-0.148057139175944,0.0365837264257532,0.0778518246690513,-0.225908963844995,-0.0702053145068927,1
"28","angry","ac",-0.00316733946092427,0.0306046723539668,0.065128127146652,-0.0682954666075763,0.0619607876857277,0
"29","angry","ah",-0.0534362883889116,0.0428877710515305,0.0912671167910262,-0.144703405179938,0.0378308284021146,0
"30","angry","ch",-0.0502689489279874,0.0310705419303176,0.0661195186783571,-0.116388467606344,0.0158505697503697,0
"31","challenged","ac",0.0723290473801171,0.0375110496379041,0.0798252104112182,-0.00749616303110112,0.152154257791335,0
"32","challenged","ah",-0.00489876605570316,0.0451444481873459,0.0960694278149925,-0.100968193870696,0.0911706617592893,0
"33","challenged","ch",-0.0772278134358203,0.0382829908674148,0.0814679362657494,-0.15869574970157,0.00424012282992914,0
"34","challenges","ac",-0.0170511641932535,0.0281369340012156,0.0598766683058642,-0.0769278324991177,0.0428255041126107,0
"35","challenges","ah",0.00767584331770195,0.0395097504237876,0.0840785360931793,-0.0764026927754774,0.0917543794108813,0
"36","challenges","ch",0.0247270075109554,0.0318501400345247,0.0677785387085947,-0.0430515311976393,0.0925055462195501,0
"37","challenging","ac",0.0353535166301299,0.0454118282027123,0.0966384245824092,-0.0612849079522793,0.131991941212539,0
"38","challenging","ah",0.0191669955267571,0.0429607458865914,0.0914224105409929,-0.0722554150142358,0.11058940606775,0
"39","challenging","ch",-0.0161865211033728,0.0359596458755747,0.0765237530284965,-0.0927102741318693,0.0603372319251237,0
"40","combative","ac",0.045255590188026,0.0282928581138553,0.0602084818706616,-0.0149528916826357,0.105464072058688,0
"41","combative","ah",0.0221545710854116,0.0348627820879219,0.0741895772726319,-0.0520350061872203,0.0963441483580435,0
"42","combative","ch",-0.0231010191026144,0.038746939813594,0.082455240609571,-0.105556259712185,0.0593542215069567,0
"43","combativeness","ac",0.0439667442755308,0.0249922203938165,0.053184575500762,-0.00921783122523123,0.0971513197762928,0
"44","combativeness","ah",0.037631309061544,0.0351135476225511,0.0747232176734973,-0.0370919086119533,0.112354526735041,0
"45","combativeness","ch",-0.00633543521398678,0.0350566739041859,0.0746021878281798,-0.0809376230421666,0.068266752614193,0
"46","confront","ac",0.0246187692449894,0.0320908536062698,0.0682907880777505,-0.0436720188327612,0.0929095573227399,0
"47","confront","ah",-0.00374437620048411,0.0285931130072602,0.0608474378656128,-0.0645918140660969,0.0571030616651287,0
"48","confront","ch",-0.0283631454454735,0.0372128754680591,0.0791906822901225,-0.107553827735596,0.050827536844649,0
"49","confrontation","ac",-0.027037992428086,0.0301200647866765,0.06409686032263,-0.091134852750716,0.037058867894544,0
"50","confrontation","ah",-0.0522869316861033,0.0514543379202202,0.109497158589268,-0.161784090275372,0.057210226903165,0
"51","confrontation","ch",-0.0252489392580173,0.0471884834719082,0.100419227360811,-0.125668166618828,0.0751702881027938,0
"52","confrontational","ac",0.0667103623723961,0.0250348012702436,0.05327518953191,0.0134351728404861,0.119985551904306,1
"53","confrontational","ah",0.0304150675889105,0.0370028877167349,0.0787438188566799,-0.0483287512677694,0.10915888644559,0
"54","confrontational","ch",-0.0362952947834856,0.0391952459632678,0.0834092563748402,-0.119704551158326,0.0471139615913546,0
"55","confronted","ac",0.00592037657661422,0.0396650830755774,0.084409091002534,-0.0784887144259198,0.0903294675791483,0
"56","confronted","ah",-0.00260416931414511,0.0439413107305128,0.0935090968839093,-0.0961132661980544,0.0909049275697642,0
"57","confronted","ch",-0.00852454589075933,0.0468067905711611,0.0996069676024541,-0.108131513493213,0.0910824217116948,0
"58","confronting","ac",NA,0.0197105731823474,0.0419449913237487,NA,NA,NA
"59","confronting","ah",NA,0.0324264966925209,0.0690050517478343,NA,NA,NA
"60","confronting","ch",NA,0.0369687820824053,0.0786712405240858,NA,NA,NA
"61","defensive","ac",0.0393235189607367,0.0335582075090749,0.0714133835574776,-0.0320898645967409,0.110736902518214,0
"62","defensive","ah",-0.0696142941480502,0.0423796910238269,0.090185899509487,-0.159800193657537,0.0205716053614368,0
"63","defensive","ch",-0.108937813108787,0.0426222286911444,0.0907020306365323,-0.199639843745319,-0.0182357824722547,1
"64","defensiveness","ac",NA,0.00897950187039524,0.0191087861606497,NA,NA,NA
